,Test_index,Insect
1872,8872,0
1873,8873,0
1874,8874,0
1875,8875,0
1876,8876,0
1877,8877,0
1878,8878,2
1879,8879,0
1880,8880,0
1881,8881,1
1882,8882,0
1883,8883,0
1884,8884,0
1885,8885,1
1886,8886,0
1887,8887,1
1888,8888,1
1889,8889,0
1890,8890,1
1891,8891,1
1892,8892,1
1893,8893,0
1894,8894,0
1895,8895,0
1896,8896,0
1897,8897,2
1898,8898,0
1899,8899,1
1900,8900,2
1901,8901,0
1902,8902,1
1903,8903,0
1904,8904,1
1905,8905,0
1906,8906,0
1907,8907,0
1908,8908,0
1909,8909,2
1910,8910,1
1911,8911,1
1912,8912,0
1913,8913,1
1914,8914,1
1915,8915,1
1916,8916,0
1917,8917,2
1918,8918,0
1919,8919,0
1920,8920,0
1921,8921,1
1922,8922,1
1923,8923,2
1924,8924,1
1925,8925,1
1926,8926,0
1927,8927,0
1928,8928,0
1929,8929,0
1930,8930,1
1931,8931,0
1932,8932,0
1933,8933,0
1934,8934,0
1935,8935,0
1936,8936,1
1937,8937,1
1938,8938,0
1939,8939,0
1940,8940,0
1941,8941,0
1942,8942,1
1943,8943,1
1944,8944,0
1945,8945,1
1946,8946,1
1947,8947,0
1948,8948,1
1949,8949,0
1950,8950,0
1951,8951,1
1952,8952,0
1953,8953,1
1954,8954,1
1955,8955,1
1956,8956,1
1957,8957,0
1958,8958,1
1959,8959,1
1960,8960,0
1961,8961,1
1962,8962,1
1963,8963,1
1964,8964,0
1965,8965,0
1966,8966,1
1967,8967,1
1968,8968,0
1969,8969,1
1970,8970,1
1971,8971,0
1972,8972,1
1973,8973,0
1974,8974,0
1975,8975,0
1976,8976,1
1977,8977,0
1978,8978,0
1979,8979,1
1980,8980,1
1981,8981,2
1982,8982,1
1983,8983,0
1984,8984,2
1985,8985,1
1986,8986,2
1987,8987,0
1988,8988,0
1989,8989,1
1990,8990,0
1991,8991,0
1992,8992,1
1993,8993,1
1994,8994,1
1995,8995,0
1996,8996,1
1997,8997,0
1998,8998,0
1999,8999,0
2000,9000,2
2001,9001,0
2002,9002,0
2003,9003,0
2004,9004,0
2005,9005,0
2006,9006,1
2007,9007,1
2008,9008,1
2009,9009,0
2010,9010,1
2011,9011,2
2012,9012,1
2013,9013,0
2014,9014,1
2015,9015,0
2016,9016,0
2017,9017,1
2018,9018,1
2019,9019,1
2020,9020,1
2021,9021,0
2022,9022,1
2023,9023,0
2024,9024,0
2025,9025,0
2026,9026,1
2027,9027,0
2028,9028,1
2029,9029,0
2030,9030,0
2031,9031,1
2032,9032,0
2033,9033,0
2034,9034,0
2035,9035,1
2036,9036,0
2037,9037,1
2038,9038,0
2039,9039,0
2040,9040,0
2041,9041,1
2042,9042,0
2043,9043,1
2044,9044,1
2045,9045,0
2046,9046,0
2047,9047,1
2048,9048,0
2049,9049,0
2050,9050,0
2051,9051,0
2052,9052,1
2053,9053,1
2054,9054,2
2055,9055,0
2056,9056,0
2057,9057,1
2058,9058,1
2059,9059,0
2060,9060,1
2061,9061,0
2062,9062,0
2063,9063,0
2064,9064,0
2065,9065,1
2066,9066,0
2067,9067,1
2068,9068,0
2069,9069,1
2070,9070,0
2071,9071,1
2072,9072,0
2073,9073,0
2074,9074,1
2075,9075,1
2076,9076,1
2077,9077,1
2078,9078,0
2079,9079,0
2080,9080,1
2081,9081,0
2082,9082,1
2083,9083,1
2084,9084,0
2085,9085,0
2086,9086,2
2087,9087,1
2088,9088,0
2089,9089,1
2090,9090,1
2091,9091,0
2092,9092,1
2093,9093,1
2094,9094,1
2095,9095,1
2096,9096,1
2097,9097,1
2098,9098,1
2099,9099,1
2100,9100,0
2101,9101,0
2102,9102,1
2103,9103,0
2104,9104,0
2105,9105,0
2106,9106,0
2107,9107,1
2108,9108,1
2109,9109,1
2110,9110,1
2111,9111,1
2112,9112,1
2113,9113,0
2114,9114,2
2115,9115,1
2116,9116,1
2117,9117,1
2118,9118,1
2119,9119,0
2120,9120,1
2121,9121,1
2122,9122,0
2123,9123,0
2124,9124,0
2125,9125,1
2126,9126,1
2127,9127,1
2128,9128,0
2129,9129,0
2130,9130,1
2131,9131,0
2132,9132,0
2133,9133,2
2134,9134,1
2135,9135,1
2136,9136,0
2137,9137,0
2138,9138,0
2139,9139,0
2140,9140,1
2141,9141,1
2142,9142,0
2143,9143,1
2144,9144,0
2145,9145,0
2146,9146,0
2147,9147,1
2148,9148,1
2149,9149,1
2150,9150,0
2151,9151,1
2152,9152,1
2153,9153,0
2154,9154,1
2155,9155,0
2156,9156,1
2157,9157,0
2158,9158,1
2159,9159,1
2160,9160,1
2161,9161,0
2162,9162,0
2163,9163,0
2164,9164,0
2165,9165,0
2166,9166,1
2167,9167,1
2168,9168,1
2169,9169,0
2170,9170,0
2171,9171,1
2172,9172,1
2173,9173,1
2174,9174,1
2175,9175,0
2176,9176,0
2177,9177,1
2178,9178,1
2179,9179,1
2180,9180,1
2181,9181,0
2182,9182,1
2183,9183,0
2184,9184,1
2185,9185,0
2186,9186,0
2187,9187,1
2188,9188,0
2189,9189,2
2190,9190,0
2191,9191,1
2192,9192,0
2193,9193,0
2194,9194,0
2195,9195,1
2196,9196,0
2197,9197,1
2198,9198,0
2199,9199,0
2200,9200,1
2201,9201,1
2202,9202,2
2203,9203,0
2204,9204,1
2205,9205,0
2206,9206,2
2207,9207,0
2208,9208,1
2209,9209,0
2210,9210,0
2211,9211,0
2212,9212,0
2213,9213,0
2214,9214,0
2215,9215,0
2216,9216,1
2217,9217,1
2218,9218,2
2219,9219,1
2220,9220,1
2221,9221,2
2222,9222,0
2223,9223,0
2224,9224,0
2225,9225,1
2226,9226,1
2227,9227,1
2228,9228,0
2229,9229,0
2230,9230,0
2231,9231,1
2232,9232,1
2233,9233,0
2234,9234,1
2235,9235,0
2236,9236,0
2237,9237,1
2238,9238,0
2239,9239,1
2240,9240,0
2241,9241,0
2242,9242,0
2243,9243,1
2244,9244,0
2245,9245,0
2246,9246,1
2247,9247,1
2248,9248,0
2249,9249,0
2250,9250,1
2251,9251,0
2252,9252,0
2253,9253,1
2254,9254,0
2255,9255,2
2256,9256,1
2257,9257,1
2258,9258,0
2259,9259,0
2260,9260,0
2261,9261,0
2262,9262,0
2263,9263,1
2264,9264,0
2265,9265,1
2266,9266,1
2267,9267,0
2268,9268,1
2269,9269,0
2270,9270,1
2271,9271,1
2272,9272,0
2273,9273,2
2274,9274,1
2275,9275,1
2276,9276,0
2277,9277,0
2278,9278,1
2279,9279,0
2280,9280,1
2281,9281,2
2282,9282,0
2283,9283,0
2284,9284,1
2285,9285,1
2286,9286,2
2287,9287,0
2288,9288,1
2289,9289,1
2290,9290,1
2291,9291,0
2292,9292,1
2293,9293,2
2294,9294,0
2295,9295,1
2296,9296,1
2297,9297,1
2298,9298,0
2299,9299,0
2300,9300,1
2301,9301,1
2302,9302,1
2303,9303,0
2304,9304,1
2305,9305,0
2306,9306,0
2307,9307,1
2308,9308,1
2309,9309,0
2310,9310,1
2311,9311,1
2312,9312,0
2313,9313,0
2314,9314,1
2315,9315,0
2316,9316,1
2317,9317,2
2318,9318,0
2319,9319,0
2320,9320,1
2321,9321,1
2322,9322,1
2323,9323,2
2324,9324,0
2325,9325,0
2326,9326,1
2327,9327,2
2328,9328,1
2329,9329,0
2330,9330,1
2331,9331,0
2332,9332,1
2333,9333,1
2334,9334,1
2335,9335,1
2336,9336,1
2337,9337,1
2338,9338,0
2339,9339,0
2340,9340,0
2341,9341,2
2342,9342,1
2343,9343,0
2344,9344,0
2345,9345,1
2346,9346,2
2347,9347,0
2348,9348,1
2349,9349,1
2350,9350,2
2351,9351,1
2352,9352,1
2353,9353,0
2354,9354,1
2355,9355,0
2356,9356,2
2357,9357,0
2358,9358,1
2359,9359,1
2360,9360,0
2361,9361,0
2362,9362,0
2363,9363,1
2364,9364,1
2365,9365,0
2366,9366,0
2367,9367,0
2368,9368,1
2369,9369,1
2370,9370,0
2371,9371,0
2372,9372,1
2373,9373,0
2374,9374,1
2375,9375,0
2376,9376,1
2377,9377,0
2378,9378,1
2379,9379,1
2380,9380,1
2381,9381,1
2382,9382,0
2383,9383,0
2384,9384,1
2385,9385,0
2386,9386,0
2387,9387,0
2388,9388,0
2389,9389,0
2390,9390,1
2391,9391,0
2392,9392,1
2393,9393,1
2394,9394,1
2395,9395,2
2396,9396,0
2397,9397,1
2398,9398,0
2399,9399,2
2400,9400,1
2401,9401,1
2402,9402,2
2403,9403,1
2404,9404,0
2405,9405,2
2406,9406,1
2407,9407,1
2408,9408,0
2409,9409,0
2410,9410,0
2411,9411,0
2412,9412,1
2413,9413,0
2414,9414,1
2415,9415,1
2416,9416,1
2417,9417,1
2418,9418,1
2419,9419,0
2420,9420,0
2421,9421,0
2422,9422,1
2423,9423,1
2424,9424,0
2425,9425,1
2426,9426,0
2427,9427,0
2428,9428,0
2429,9429,1
2430,9430,0
2431,9431,1
2432,9432,0
2433,9433,1
2434,9434,0
2435,9435,0
2436,9436,1
2437,9437,1
2438,9438,0
2439,9439,0
2440,9440,1
2441,9441,0
2442,9442,1
2443,9443,1
2444,9444,1
2445,9445,1
2446,9446,1
2447,9447,0
2448,9448,0
2449,9449,0
2450,9450,0
2451,9451,1
2452,9452,1
2453,9453,0
2454,9454,1
2455,9455,0
2456,9456,0
2457,9457,1
2458,9458,0
2459,9459,0
2460,9460,0
2461,9461,0
2462,9462,0
2463,9463,1
2464,9464,2
2465,9465,0
2466,9466,0
2467,9467,1
2468,9468,0
2469,9469,2
2470,9470,0
2471,9471,1
2472,9472,0
2473,9473,0
2474,9474,1
2475,9475,0
2476,9476,0
2477,9477,1
2478,9478,1
2479,9479,1
2480,9480,0
2481,9481,0
2482,9482,0
2483,9483,0
2484,9484,0
2485,9485,0
2486,9486,2
2487,9487,1
2488,9488,0
2489,9489,1
2490,9490,0
2491,9491,1
2492,9492,1
2493,9493,1
2494,9494,1
2495,9495,0
2496,9496,1
2497,9497,0
2498,9498,0
2499,9499,0
2500,9500,1
2501,9501,1
2502,9502,1
2503,9503,0
2504,9504,1
2505,9505,1
2506,9506,0
2507,9507,0
2508,9508,0
2509,9509,1
2510,9510,0
2511,9511,1
2512,9512,0
2513,9513,0
2514,9514,0
2515,9515,1
2516,9516,0
2517,9517,1
2518,9518,1
2519,9519,1
2520,9520,0
2521,9521,0
2522,9522,0
2523,9523,0
2524,9524,2
2525,9525,1
2526,9526,0
2527,9527,0
2528,9528,2
2529,9529,0
2530,9530,0
2531,9531,1
2532,9532,0
2533,9533,1
2534,9534,0
2535,9535,0
2536,9536,0
2537,9537,0
2538,9538,0
2539,9539,1
2540,9540,1
2541,9541,0
2542,9542,1
2543,9543,1
2544,9544,0
2545,9545,1
2546,9546,0
2547,9547,1
2548,9548,1
2549,9549,0
2550,9550,0
2551,9551,0
2552,9552,2
2553,9553,0
2554,9554,0
2555,9555,2
2556,9556,1
2557,9557,0
2558,9558,0
2559,9559,0
2560,9560,0
2561,9561,1
2562,9562,0
2563,9563,1
2564,9564,2
2565,9565,1
2566,9566,0
2567,9567,1
2568,9568,0
2569,9569,1
2570,9570,1
2571,9571,1
2572,9572,0
2573,9573,0
2574,9574,1
2575,9575,1
2576,9576,1
2577,9577,1
2578,9578,0
2579,9579,1
2580,9580,0
2581,9581,0
2582,9582,1
2583,9583,1
2584,9584,0
2585,9585,1
2586,9586,1
2587,9587,0
2588,9588,1
2589,9589,2
2590,9590,0
2591,9591,2
2592,9592,1
2593,9593,2
2594,9594,1
2595,9595,0
2596,9596,0
2597,9597,1
2598,9598,0
2599,9599,1
2600,9600,1
2601,9601,1
2602,9602,1
2603,9603,0
2604,9604,0
2605,9605,0
2606,9606,0
2607,9607,0
2608,9608,1
2609,9609,1
2610,9610,0
2611,9611,1
2612,9612,1
2613,9613,0
2614,9614,1
2615,9615,1
2616,9616,0
2617,9617,1
2618,9618,1
2619,9619,1
2620,9620,2
2621,9621,1
2622,9622,1
2623,9623,0
2624,9624,0
2625,9625,0
2626,9626,2
2627,9627,1
2628,9628,1
2629,9629,0
2630,9630,1
2631,9631,1
2632,9632,1
2633,9633,1
2634,9634,0
2635,9635,1
2636,9636,0
2637,9637,0
2638,9638,0
2639,9639,1
2640,9640,1
2641,9641,1
2642,9642,2
2643,9643,0
2644,9644,0
2645,9645,1
2646,9646,0
2647,9647,1
2648,9648,1
2649,9649,0
2650,9650,1
2651,9651,0
2652,9652,0
2653,9653,2
2654,9654,0
2655,9655,1
2656,9656,1
2657,9657,0
2658,9658,1
2659,9659,0
2660,9660,1
2661,9661,1
2662,9662,1
2663,9663,1
2664,9664,1
2665,9665,0
2666,9666,1
2667,9667,1
2668,9668,1
2669,9669,1
2670,9670,2
2671,9671,1
2672,9672,1
2673,9673,0
2674,9674,0
2675,9675,0
2676,9676,0
2677,9677,1
2678,9678,0
2679,9679,0
2680,9680,0
2681,9681,1
2682,9682,1
2683,9683,0
2684,9684,1
2685,9685,1
2686,9686,2
2687,9687,0
2688,9688,1
2689,9689,1
2690,9690,1
2691,9691,1
2692,9692,1
2693,9693,0
2694,9694,1
2695,9695,1
2696,9696,0
2697,9697,0
2698,9698,0
2699,9699,1
2700,9700,2
2701,9701,1
2702,9702,0
2703,9703,0
2704,9704,0
2705,9705,1
2706,9706,1
2707,9707,0
2708,9708,1
2709,9709,2
2710,9710,0
2711,9711,2
2712,9712,1
2713,9713,1
2714,9714,0
2715,9715,1
2716,9716,1
2717,9717,0
2718,9718,0
2719,9719,0
2720,9720,0
2721,9721,0
2722,9722,0
2723,9723,0
2724,9724,1
2725,9725,1
2726,9726,0
2727,9727,1
2728,9728,0
2729,9729,0
2730,9730,2
2731,9731,1
2732,9732,1
2733,9733,0
2734,9734,1
2735,9735,2
2736,9736,0
2737,9737,0
2738,9738,1
2739,9739,0
2740,9740,1
2741,9741,2
2742,9742,0
2743,9743,1
2744,9744,0
2745,9745,0
2746,9746,1
2747,9747,0
2748,9748,0
2749,9749,0
2750,9750,1
2751,9751,0
2752,9752,0
2753,9753,1
2754,9754,0
2755,9755,0
2756,9756,0
2757,9757,1
2758,9758,1
2759,9759,0
2760,9760,0
2761,9761,1
2762,9762,0
2763,9763,1
2764,9764,0
2765,9765,0
2766,9766,1
2767,9767,1
2768,9768,0
2769,9769,1
2770,9770,1
2771,9771,1
2772,9772,1
2773,9773,1
2774,9774,0
2775,9775,1
2776,9776,0
2777,9777,0
2778,9778,1
2779,9779,1
2780,9780,0
2781,9781,1
2782,9782,0
2783,9783,1
2784,9784,0
2785,9785,2
2786,9786,1
2787,9787,1
2788,9788,0
2789,9789,0
2790,9790,1
2791,9791,1
2792,9792,1
2793,9793,0
2794,9794,0
2795,9795,1
2796,9796,0
2797,9797,1
2798,9798,1
2799,9799,1
2800,9800,0
2801,9801,1
2802,9802,1
2803,9803,1
2804,9804,1
2805,9805,1
2806,9806,0
2807,9807,0
2808,9808,0
2809,9809,1
2810,9810,0
2811,9811,0
2812,9812,1
2813,9813,0
2814,9814,1
2815,9815,0
2816,9816,1
2817,9817,0
2818,9818,2
2819,9819,1
2820,9820,1
2821,9821,1
2822,9822,0
2823,9823,1
2824,9824,0
2825,9825,0
2826,9826,1
2827,9827,0
2828,9828,0
2829,9829,2
2830,9830,1
2831,9831,1
2832,9832,1
2833,9833,0
2834,9834,1
2835,9835,1
2836,9836,0
2837,9837,0
2838,9838,0
2839,9839,1
2840,9840,1
2841,9841,0
2842,9842,1
2843,9843,0
2844,9844,1
2845,9845,0
2846,9846,0
2847,9847,0
2848,9848,1
2849,9849,0
2850,9850,1
2851,9851,1
2852,9852,0
2853,9853,1
2854,9854,0
2855,9855,1
2856,9856,0
2857,9857,0
2858,9858,0
2859,9859,1
2860,9860,0
2861,9861,1
2862,9862,1
2863,9863,0
2864,9864,0
2865,9865,1
2866,9866,0
2867,9867,1
2868,9868,1
2869,9869,1
2870,9870,0
2871,9871,0
2872,9872,0
2873,9873,1
2874,9874,0
2875,9875,0
2876,9876,0
2877,9877,1
2878,9878,2
2879,9879,2
2880,9880,2
2881,9881,0
2882,9882,0
2883,9883,1
2884,9884,1
2885,9885,1
2886,9886,0
2887,9887,1
2888,9888,1
2889,9889,1
2890,9890,1
2891,9891,1
2892,9892,0
2893,9893,0
2894,9894,2
2895,9895,2
2896,9896,0
2897,9897,1
2898,9898,1
2899,9899,0
2900,9900,1
2901,9901,2
2902,9902,0
2903,9903,0
2904,9904,0
2905,9905,0
2906,9906,1
2907,9907,0
2908,9908,0
2909,9909,1
2910,9910,0
2911,9911,0
2912,9912,0
2913,9913,0
2914,9914,1
2915,9915,1
2916,9916,0
2917,9917,1
2918,9918,0
2919,9919,0
2920,9920,2
2921,9921,1
2922,9922,0
2923,9923,0
2924,9924,0
2925,9925,1
2926,9926,0
2927,9927,1
2928,9928,1
2929,9929,1
2930,9930,0
2931,9931,1
2932,9932,1
2933,9933,0
2934,9934,1
2935,9935,0
2936,9936,1
2937,9937,1
2938,9938,1
2939,9939,2
2940,9940,0
2941,9941,1
2942,9942,0
2943,9943,0
2944,9944,1
2945,9945,1
2946,9946,0
2947,9947,0
2948,9948,1
2949,9949,1
2950,9950,0
2951,9951,0
2952,9952,1
2953,9953,1
2954,9954,0
2955,9955,1
2956,9956,1
2957,9957,1
2958,9958,1
2959,9959,1
2960,9960,1
2961,9961,0
2962,9962,1
2963,9963,0
2964,9964,0
2965,9965,1
2966,9966,1
2967,9967,1
2968,9968,1
2969,9969,0
2970,9970,0
2971,9971,0
2972,9972,0
2973,9973,1
2974,9974,1
2975,9975,0
2976,9976,1
2977,9977,0
2978,9978,0
2979,9979,0
2980,9980,0
2981,9981,1
2982,9982,1
2983,9983,0
2984,9984,1
2985,9985,1
2986,9986,0
2987,9987,1
2988,9988,0
2989,9989,1
2990,9990,1
2991,9991,0
2992,9992,0
2993,9993,0
2994,9994,0
2995,9995,1
2996,9996,0
2997,9997,1
2998,9998,0
2999,9999,2
